capital = 361 # Washington DC

#oob = "USA_1936"


set_research_slots = 4
set_stability = 0.75
set_war_support = 0.3
add_command_power = 20

recruit_character = USA_donald_trump

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_trucks = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	interwar_antiair = 1
	# = 1
	# = 1
	motorised_infantry = 1
	fuel_silos = 1
	fuel_refining = 1
	marines = 1
	basic_train = 1
	engine_tech_1 = 1
}

set_politics = {
	ruling_party = conservative
	last_election = "2016.11.11"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	conservative = 55
	fascism = 5
	democratic = 40
}
