capital = 754 #Was 604, but should be Xining

#oob = "XSM_1936"

# Starting tech
set_technology = {
	infantry_weapons = 1
	mass_assault = 1
}

#oob = XSM_ma_bufang
#oob = XSM_ma_hongbin
#oob = XSM_mao_sun
#oob = XSM_hsia_sun
#oob = XSM_hsia_jin
#oob = XSM_au_yongrui
#oob = XSM_ho_tengfei
#oob = XSM_lian_zenguang
#oob = XSM_chun_minsheng
#oob = XSM_ma_donghai
#oob = XSM_ma_hongkui
#oob = XSM_wu_qi
#oob = XSM_keng_gui
#oob = XSM_may_chongan
#oob = XSM_keng_shoushan
#oob = XSM_ma_buqing
#oob = XSM_li_shiqun
#oob = XSM_fang_jing
#oob = XSM_zi_shen






set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	neutrality = 100
}
